Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades
RELIANCE,EQ,9-Oct-17,837.05,839,839.8,828,829.25,830.65,832.26,4046109,3367411681,55669
RELIANCE,EQ,10-Oct-17,830.65,831,847.3,831,842.25,843.2,842.23,6734986,5672427724,129431
RELIANCE,EQ,11-Oct-17,843.2,845.3,858.4,836,839,840.15,848.94,7049800,5984845576,107153
RELIANCE,EQ,12-Oct-17,840.15,842.1,876.8,842.1,875.6,872.75,859.93,8522926,7329142509,133483
RELIANCE,EQ,13-Oct-17,872.75,879.3,890.7,873.35,877.35,876.45,880.42,9833512,8657585192,159717
RELIANCE,EQ,16-Oct-17,876.45,879,892,861.3,877.5,876.8,877.1,14633539,12835077762,199908
RELIANCE,EQ,17-Oct-17,876.8,878,884,867.2,874.8,874.35,874.82,6354084,5558696928,82934
RELIANCE,EQ,18-Oct-17,874.35,877.4,917.9,875,916.4,914.5,902.06,16765178,15123276190,236743
RELIANCE,EQ,19-Oct-17,914.5,915.8,921.9,903,904,909.9,914.94,3664082,3352403287,57147
RELIANCE,EQ,23-Oct-17,909.9,912.9,944.7,909.1,940.1,939.75,930.39,12551649,11677979383,181861
RELIANCE,EQ,24-Oct-17,939.75,947.7,947.7,928.2,936.2,934.25,936.76,6335308,5934642216,114331
RELIANCE,EQ,25-Oct-17,934.25,940.1,945.9,929.5,939.3,939.9,937.6,4577050,4291419530,84923
RELIANCE,EQ,26-Oct-17,939.9,940,957.8,931,945.3,947.4,943.54,7698704,7264042925,135945
RELIANCE,EQ,27-Oct-17,947.4,950,956.7,925.7,930.95,929.85,936.16,5256749,4921139448,100759
RELIANCE,EQ,30-Oct-17,929.85,934,945.55,930.6,945.35,942.5,939.44,3576533,3359929915,59624
RELIANCE,EQ,31-Oct-17,942.5,944.95,945.75,932.2,944.05,940.85,938.33,4345360,4077373480,113055
RELIANCE,EQ,1-Nov-17,940.85,947.75,957.8,945.75,952.35,952.55,952.36,8033040,7650355597,120104
RELIANCE,EQ,2-Nov-17,952.55,952.8,956.5,944.25,946.8,946.6,950.6,4698609,4466520209,57550
RELIANCE,EQ,3-Nov-17,946.6,955.95,955.95,940.15,945.95,945.3,945.4,2193730,2073948027,41298
RELIANCE,EQ,6-Nov-17,945.3,942.5,942.5,929,931.35,932.5,935.46,4460799,4172898902,120041
RELIANCE,EQ,7-Nov-17,932.5,933.35,935,903.05,906.5,906.7,910.53,9347943,8511592121,150615
RELIANCE,EQ,8-Nov-17,906.7,902.5,906,884.1,889.5,887.8,891.91,8115980,7238759485,175122
RELIANCE,EQ,9-Nov-17,887.8,894.75,909.9,892.05,902.9,900.5,901.96,6860798,6188162918,100868
RELIANCE,EQ,10-Nov-17,900.5,900.95,900.95,879.2,884.9,883.85,886.8,6365174,5644664493,117869
RELIANCE,EQ,13-Nov-17,883.85,885,891.9,873.5,874.9,875.25,879.06,4155011,3652510603,155793
RELIANCE,EQ,14-Nov-17,875.25,875,895,873,887.5,886.7,885.91,5706105,5055092471,123594
RELIANCE,EQ,15-Nov-17,886.7,884.5,890.6,877.95,883.25,883.7,884.44,6981872,6175039788,113126
RELIANCE,EQ,16-Nov-17,883.7,885.5,906,885.5,905.25,903.85,900.06,6931038,6238352388,124353
RELIANCE,EQ,17-Nov-17,903.85,918.95,924.9,908.5,913,911.9,916.3,5586242,5118671948,114604
RELIANCE,EQ,20-Nov-17,911.9,906.2,924.35,905,919,920.85,916.6,4220192,3868228235,73297
RELIANCE,EQ,21-Nov-17,920.85,926.8,939.65,925.5,932.05,932.55,934.2,5980763,5587246391,139701
RELIANCE,EQ,22-Nov-17,932.55,937.45,938.65,923.45,934.1,930.75,930.23,5055490,4702768893,80499
RELIANCE,EQ,23-Nov-17,930.75,931,949.9,926.65,949.7,947,940.34,7329126,6891873715,86733
RELIANCE,EQ,24-Nov-17,947,950,959.5,947.4,951.25,951.1,952.55,6394443,6091020187,104436
RELIANCE,EQ,27-Nov-17,951.1,947.25,957.5,944,952.5,951.35,949.61,4680074,4444266974,97924
RELIANCE,EQ,28-Nov-17,951.35,949.85,951.35,938.1,942.4,943.35,944.15,4641893,4382634300,109264
RELIANCE,EQ,29-Nov-17,943.35,941.85,950,941,943.45,946,946.8,3674864,3479372053,86735
RELIANCE,EQ,30-Nov-17,946,941.45,941.45,919.5,922.5,921.55,925.7,9434893,8733894422,144271
RELIANCE,EQ,1-Dec-17,921.55,924.45,931.25,907.7,909.5,910.1,918.22,5081389,4665846806,101581
RELIANCE,EQ,4-Dec-17,910.1,913.5,913.8,897.35,902.6,901.6,902.87,4618847,4170229646,98705
RELIANCE,EQ,5-Dec-17,901.6,901.05,920.75,895.45,914.3,913.7,911.85,8369174,7631456011,130046
RELIANCE,EQ,6-Dec-17,913.7,910,930.3,908.8,929,926.65,923.12,11007689,10161404380,116174
RELIANCE,EQ,7-Dec-17,926.65,930.05,936,923,932.45,931.55,928.69,5529565,5135253669,108371
RELIANCE,EQ,8-Dec-17,931.55,933.85,936.95,919.05,921.3,921,925.59,5588486,5172651632,118138
RELIANCE,EQ,11-Dec-17,921,922.45,926,913.55,916.5,916.15,917.67,4933853,4527638393,91965
RELIANCE,EQ,12-Dec-17,916.15,915.95,929,908,917.75,915.6,920.76,7215014,6643269136,107416
RELIANCE,EQ,13-Dec-17,915.6,916.9,924.95,910.7,914.75,914.65,919.03,4182097,3843490644,66952
RELIANCE,EQ,14-Dec-17,914.65,919,924.9,908.75,924,921.5,915.89,5021130,4598789868,97478
RELIANCE,EQ,15-Dec-17,921.5,931,932.95,917.7,921,919.75,922.67,11158706,10295851305,178864
RELIANCE,EQ,18-Dec-17,919.75,911.95,932.65,862.65,922.45,921,916.28,8494801,7783599546,131395
RELIANCE,EQ,19-Dec-17,921,923.6,927,920,926.85,925.95,924.26,4064982,3757097202,78194
RELIANCE,EQ,20-Dec-17,925.95,925.9,927.4,917,918.75,918.15,920.58,4774414,4395253600,122373
RELIANCE,EQ,21-Dec-17,918.15,918.45,923.95,910,913,912.95,917.28,4147162,3804108015,91666
RELIANCE,EQ,22-Dec-17,912.95,914.65,922.4,909.3,919.8,920.4,917.93,4872675,4472795835,107550
RELIANCE,EQ,26-Dec-17,920.4,924.85,938.9,918.15,936,929.8,925.15,5301456,4904644711,88411
RELIANCE,EQ,27-Dec-17,929.8,933,937.5,919,923.25,923.75,930.28,4352384,4048927002,107845
RELIANCE,EQ,28-Dec-17,923.75,925.25,934.4,919.1,922.6,924.2,924.83,7091515,6558467599,92078
RELIANCE,EQ,29-Dec-17,924.2,926.5,932.3,918.5,920.1,921.05,924.13,5069838,4685185007,102691
RELIANCE,EQ,1-Jan-18,921.05,922.7,922.7,907.5,909.5,909.75,913.43,4321686,3947568944,61538
RELIANCE,EQ,2-Jan-18,909.75,913,919.55,906.4,911.5,911.15,912.92,4342815,3964649170,63346
RELIANCE,EQ,3-Jan-18,911.15,925,926,913.05,915.5,914.8,920.1,6175312,5681898483,101162
RELIANCE,EQ,4-Jan-18,914.8,918.15,921.8,915.7,920.5,920.3,919.08,4118581,3785310187,92195
RELIANCE,EQ,5-Jan-18,920.3,921.8,926.9,920.25,923,923.25,923.12,3401905,3140379429,59095
RELIANCE,EQ,8-Jan-18,923.25,926.1,931,923.5,926.6,928.55,927.42,4035417,3742538282,71254
RELIANCE,EQ,9-Jan-18,928.55,928.15,943.9,924,940,940.95,938.57,6534997,6133531768,130260
RELIANCE,EQ,10-Jan-18,940.95,943,947.4,935.5,941.5,942.35,942.13,5361502,5051241312,88179
RELIANCE,EQ,11-Jan-18,942.35,941.8,942.65,935,936.9,937.75,939.68,3588727,3372263779,61745
RELIANCE,EQ,12-Jan-18,937.75,943,952.8,938.25,946.6,949,946.82,6890028,6523589663,120871
RELIANCE,EQ,15-Jan-18,949,950,958.5,945.2,947.6,949.15,952.57,5084113,4842989337,67051
RELIANCE,EQ,16-Jan-18,949.15,947.7,947.7,920,923.8,922.95,930.84,4948895,4606622461,112950
RELIANCE,EQ,17-Jan-18,922.95,926,929,907,924.1,924.5,921.46,6036432,5562354162,113531
RELIANCE,EQ,18-Jan-18,924.5,929,929.6,915.1,922,919.7,922.33,4289053,3955927032,96415
RELIANCE,EQ,19-Jan-18,919.7,923,934.4,922.1,934.2,931.3,928.48,4559564,4233444944,104474
RELIANCE,EQ,22-Jan-18,931.3,948,974.3,940,970.2,971.5,959.81,20892838,20053133154,324891
RELIANCE,EQ,23-Jan-18,971.5,975,990.95,975,982.05,983.25,984.66,10298500,10140509292,189970
RELIANCE,EQ,24-Jan-18,983.25,981.75,981.75,962.65,967.95,966.35,968.16,6532672,6324642038,112501
RELIANCE,EQ,25-Jan-18,966.35,967.9,972,956.15,963.95,965.9,963.99,6249419,6024404785,124818
RELIANCE,EQ,29-Jan-18,965.9,966.2,977.3,959.3,963.7,964.5,968.68,4524605,4382895108,98469
RELIANCE,EQ,30-Jan-18,964.5,965.8,965.8,949,950,950.4,956.43,4198139,4015232068,67935
RELIANCE,EQ,31-Jan-18,950.4,950,964.5,941.55,962,961.3,958.82,5738209,5501909579,118233
RELIANCE,EQ,1-Feb-18,961.3,963.25,972.6,936.6,945,943.85,955.08,7554587,7215260532,126370
RELIANCE,EQ,2-Feb-18,943.85,935,943.95,901,901.9,904.35,917.5,13242095,12149575193,233056
RELIANCE,EQ,5-Feb-18,904.35,894,912.5,881.8,907,902.15,902.03,8773525,7913964633,208567
RELIANCE,EQ,6-Feb-18,902.15,877,898,871,893.4,892.1,884.19,11000567,9726627414,223859
RELIANCE,EQ,7-Feb-18,892.1,902.55,905.4,890,892.45,894.4,897.52,7100838,6373167727,167780
RELIANCE,EQ,8-Feb-18,894.4,897.9,910.65,892.35,906.2,904.55,903.17,6320734,5708726206,184671
RELIANCE,EQ,9-Feb-18,904.55,889,902,886,899.95,897.85,895.97,5294279,4743532840,134990
RELIANCE,EQ,12-Feb-18,897.85,903,918.2,902.05,914,915.5,910.17,5429792,4942032259,117785
RELIANCE,EQ,14-Feb-18,915.5,923,942.5,921,929,933.65,930.9,10170959,9468181695,207422
RELIANCE,EQ,15-Feb-18,933.65,937.65,945.75,928.15,936.1,935.65,938.06,6109454,5731058556,110875
RELIANCE,EQ,16-Feb-18,935.65,939.6,942.6,918.1,920.45,921.3,930.32,4401672,4094973055,89938
RELIANCE,EQ,19-Feb-18,921.3,921,932,913.55,928.3,927,922.39,4087936,3770665441,76979
RELIANCE,EQ,20-Feb-18,927,929,929.55,918.8,919.9,921.1,923.11,3866919,3569595828,73125
RELIANCE,EQ,21-Feb-18,921.1,930,932.5,922.15,929,929.35,927.21,5448230,5051677024,115472
RELIANCE,EQ,22-Feb-18,929.35,922,931,920,921,924.35,924.97,5118850,4734779151,95362
RELIANCE,EQ,23-Feb-18,924.35,925.4,938,922.75,934,934.25,931.77,4850839,4519877657,107785
RELIANCE,EQ,26-Feb-18,934.25,939,944.9,936.6,938.75,938.7,941.3,3856478,3630113759,76681
RELIANCE,EQ,27-Feb-18,938.7,939,955.8,938.35,951.5,950.5,949.05,6410097,6083477042,97701
RELIANCE,EQ,28-Feb-18,950.5,945.95,957.1,943.2,951,954.55,953.33,25898694,24689973325,245932
RELIANCE,EQ,1-Mar-18,954.55,949.75,959.9,945.95,948.05,948.4,951.47,4094652,3895948304,82999
RELIANCE,EQ,5-Mar-18,948.4,943,950.15,921.6,922.65,924.1,932.35,5634893,5253681530,105746
RELIANCE,EQ,6-Mar-18,924.1,929,936.2,905.1,908.65,910.85,926.46,7323680,6785121099,119522
RELIANCE,EQ,7-Mar-18,910.85,909.25,909.25,888.05,892.4,889.75,898.07,7247708,6508943483,162870
RELIANCE,EQ,8-Mar-18,889.75,897.65,914.5,893.3,911,911.45,903.98,6072983,5489882190,110989
RELIANCE,EQ,9-Mar-18,911.45,914.9,919.35,911.05,915,913.1,914.72,4863577,4448821265,110348
RELIANCE,EQ,12-Mar-18,913.1,920,933.1,917.55,931.95,930.3,924.01,3801407,3512520944,70971
RELIANCE,EQ,13-Mar-18,930.3,931.9,936,921.35,934,931.85,929.52,5096825,4737580484,72560
RELIANCE,EQ,14-Mar-18,931.85,928.8,932.05,919.2,931.55,929.05,923.15,6731530,6214195309,79487
RELIANCE,EQ,15-Mar-18,929.05,925,929.45,910,911,911.8,918.37,5811424,5337047119,70975
RELIANCE,EQ,16-Mar-18,911.8,909,909.7,886.05,904,900.05,898.82,14087564,12662129928,221824
RELIANCE,EQ,19-Mar-18,900.05,901,906.9,892,895,895.5,898.02,5774392,5185519992,111279
RELIANCE,EQ,20-Mar-18,895.5,893.3,904,887.05,892,889.8,894.96,6945721,6216141684,111138
RELIANCE,EQ,21-Mar-18,889.8,894.85,902.35,893.3,896,896.9,897.27,6727261,6036186652,126549
RELIANCE,EQ,22-Mar-18,896.9,896,911.95,895.75,908.9,908.15,907.73,10116965,9183446074,135445
RELIANCE,EQ,23-Mar-18,908.15,890.6,900,889.1,892.5,893.9,894.9,10729694,9601998761,115124
RELIANCE,EQ,26-Mar-18,893.9,893.95,904.3,892.5,901.5,901.1,898.73,6047262,5434879313,121961
RELIANCE,EQ,27-Mar-18,901.1,907.2,910.75,897,898.3,899.8,903.51,6939577,6269986775,107921
RELIANCE,EQ,28-Mar-18,899.8,895.8,895.85,880,881.6,882.7,886.65,8759586,7766716375,164624
RELIANCE,EQ,2-Apr-18,882.7,893,900.95,886.5,892.95,892.95,894.38,5712065,5108762641,138967
RELIANCE,EQ,3-Apr-18,892.95,891,901.7,885.25,901,899.55,891.67,6364728,5675268232,106660
RELIANCE,EQ,4-Apr-18,899.55,904.7,911.8,892.05,893.25,894.9,901.57,6498407,5858765070,90218
RELIANCE,EQ,5-Apr-18,894.9,905.1,910,903.5,908,908.2,907.4,3898676,3537659970,76386
RELIANCE,EQ,6-Apr-18,908.2,908,918.5,905,911.95,911,912.81,4418462,4033221156,76788
RELIANCE,EQ,9-Apr-18,911,912.55,919,912.55,915,916,916.01,3572251,3272222860,73839
RELIANCE,EQ,10-Apr-18,916,918.4,923.9,914.15,915.5,917.05,919.12,3865402,3552772955,80941
RELIANCE,EQ,11-Apr-18,917.05,921.8,932.75,916.05,931.75,930.85,927.88,6007539,5574246154,109450
RELIANCE,EQ,12-Apr-18,930.85,929.85,936.65,924.2,927.1,928.7,929.39,4947725,4598362820,81750
RELIANCE,EQ,13-Apr-18,928.7,932.7,941.7,928.7,939.85,938.85,937.05,5767984,5404908210,102901
RELIANCE,EQ,16-Apr-18,938.85,934.45,940,928.5,938.1,937.05,932.57,4084450,3809041574,104874
RELIANCE,EQ,17-Apr-18,937.05,940,947.2,936,945,944.25,942.33,4388713,4135607266,107244
RELIANCE,EQ,18-Apr-18,944.25,945.25,948.2,935.05,937.7,938,941.25,3365196,3167484001,90717
RELIANCE,EQ,19-Apr-18,938,939.1,945,935,942,942.3,941.25,4481413,4218134286,49239
RELIANCE,EQ,20-Apr-18,942.3,938,941.85,921.2,930,927.9,928.21,3349519,3109071704,72993
RELIANCE,EQ,23-Apr-18,927.9,930,944.35,928.5,935,936,936.28,3508515,3284954149,74884
RELIANCE,EQ,24-Apr-18,936,935.8,975.7,935,971.6,970.05,959.86,9107264,8741718169,161209
RELIANCE,EQ,25-Apr-18,970.05,973.65,981.8,963.55,972,970.5,971,6436620,6249960891,125144
RELIANCE,EQ,26-Apr-18,970.5,973,988,962.25,973.15,975.35,977.14,15588001,15231697346,191487
RELIANCE,EQ,27-Apr-18,975.35,989.8,1011,985.5,996.5,996.3,999.97,11666267,11665872661,173541
RELIANCE,EQ,30-Apr-18,996.3,982,992.6,960,963.5,963.3,969.39,8871802,8600270171,170165
RELIANCE,EQ,2-May-18,963.3,967,979.2,965.05,974.8,972.7,973.34,6117761,5954655105,148402
RELIANCE,EQ,3-May-18,972.7,977.9,977.9,959.25,962,961.6,964.27,3947546,3806512719,84753
RELIANCE,EQ,4-May-18,961.6,962.85,964.7,950,953.6,953.95,954.68,3795692,3623686170,119312
RELIANCE,EQ,7-May-18,953.95,958.85,973.25,956.35,971.9,971,963.82,3512532,3385450726,87310
RELIANCE,EQ,8-May-18,971,977.5,982,965.2,966,967.1,972.41,4934036,4797914834,104703
RELIANCE,EQ,9-May-18,967.1,965.9,984.3,962.25,976.2,976.7,973.59,4494423,4375739607,96826
RELIANCE,EQ,10-May-18,976.7,980,984.6,974.25,979.15,981.15,980.67,4014645,3937024260,74806
RELIANCE,EQ,11-May-18,981.15,981.25,991.3,977.75,986,989.25,986.84,4011516,3958724055,76911
RELIANCE,EQ,14-May-18,989.25,991.95,991.95,976.7,984.95,986.6,984.23,2579561,2538890944,56447
RELIANCE,EQ,15-May-18,986.6,983.05,1000,976.65,978.55,978.95,988.75,4800923,4746908410,100265
RELIANCE,EQ,16-May-18,978.95,974,974,952.45,954.4,956.15,962.49,8613363,8290313023,116722
RELIANCE,EQ,17-May-18,956.15,959.35,960,941.5,944,945.35,949.68,4733477,4495273470,119057
RELIANCE,EQ,18-May-18,945.35,945.6,953.5,932,934.5,933.85,941.11,5230037,4922041685,117002
RELIANCE,EQ,21-May-18,933.85,930.75,935.7,922.1,934.8,931.35,927.05,6624893,6141603388,83977
RELIANCE,EQ,22-May-18,931.35,933.15,934,925,927.1,926.75,930.25,5170585,4809925289,78323
RELIANCE,EQ,23-May-18,926.75,926,926,909.15,913.8,912.25,917.49,4567562,4190710347,111713
RELIANCE,EQ,24-May-18,912.25,914,921,910.15,917.95,915.85,916.46,5317983,4873723841,96010
RELIANCE,EQ,25-May-18,915.85,916,923.4,914.45,922,920.8,920.3,8129520,7481573041,94418
RELIANCE,EQ,28-May-18,920.8,924.9,927,918.1,919.95,920.4,922.21,5197835,4793495121,98317
RELIANCE,EQ,29-May-18,920.4,921.5,928,914.4,916.9,917.45,920.32,8173396,7522151497,113106
RELIANCE,EQ,30-May-18,917.45,914.85,923.2,906.6,915.8,916.1,915.8,5991222,5486773045,135401
RELIANCE,EQ,31-May-18,916.1,921,922.3,914.55,920.3,921.35,921.07,16951801,15613865590,166442
RELIANCE,EQ,1-Jun-18,921.35,920,935.75,918.45,928.6,930.55,926.94,8765835,8125389216,136941
RELIANCE,EQ,4-Jun-18,930.55,933.4,944,930.55,941.5,940.85,939.73,5600357,5262829395,237083
RELIANCE,EQ,5-Jun-18,940.85,942.8,955,941,948.9,947.65,949.46,7971524,7568655588,169905
RELIANCE,EQ,6-Jun-18,947.65,947,956,942.65,954,954.4,952.01,4189483,3988423353,108083
RELIANCE,EQ,7-Jun-18,954.4,954.9,976,954.45,970.85,971.35,969.3,6857300,6646752363,202014
RELIANCE,EQ,8-Jun-18,971.35,966.35,986.55,960.6,983.1,984.35,974.6,6532599,6366671932,143699
RELIANCE,EQ,11-Jun-18,984.35,987.1,999.95,979.05,980.05,982.65,991.25,6866053,6806007440,169285
RELIANCE,EQ,12-Jun-18,982.65,983.4,1000,980.3,999.4,997.15,991.14,7445221,7379266303,150601
RELIANCE,EQ,13-Jun-18,997.15,1000,1005.9,989.5,1002.5,1002.5,999.25,5926020,5921557586,143644
RELIANCE,EQ,14-Jun-18,1002.5,997.45,1011.8,987.4,1007,1007.95,1001.22,5484867,5491573757,130819
RELIANCE,EQ,15-Jun-18,1007.95,1006,1023.5,999.25,1012.45,1014.2,1015.48,11294702,11469522694,227359
RELIANCE,EQ,18-Jun-18,1014.2,1008.8,1020.45,1007,1014.1,1015.55,1014.97,5652374,5737016772,114998
RELIANCE,EQ,19-Jun-18,1015.55,1013.9,1014.8,993.65,995.6,996.05,1002.7,6346101,6363262362,169205
RELIANCE,EQ,20-Jun-18,996.05,996,1022.9,994.85,1019.2,1019.25,1015.65,7193824,7306438843,176300
RELIANCE,EQ,21-Jun-18,1019.25,1023.45,1036,1021.3,1031.6,1031.95,1030.56,10509756,10830925855,218105
RELIANCE,EQ,22-Jun-18,1031.95,1028.4,1029.2,1008.45,1011.65,1012.5,1014.6,16169978,16406133080,159059
RELIANCE,EQ,25-Jun-18,1012.5,1011.4,1016.5,1002.3,1005,1004.45,1010.49,5197694,5252204246,93795
RELIANCE,EQ,26-Jun-18,1004.45,1006,1006,975.25,978.3,978.95,986.72,8068585,7961465287,176505
RELIANCE,EQ,27-Jun-18,978.95,978.5,985.4,962.7,963.7,965.85,973.82,8958555,8724005246,179753
RELIANCE,EQ,28-Jun-18,965.85,962,968.5,940.3,948,944.95,952.67,8581234,8175043919,156175
RELIANCE,EQ,29-Jun-18,944.95,949.1,975.5,949,973.2,972.45,967.48,7966401,7707335240,152587
RELIANCE,EQ,2-Jul-18,972.45,972.35,972.35,957,960.05,960.6,962.14,6660916,6408701995,83823
RELIANCE,EQ,3-Jul-18,960.6,965,978.45,960.35,972.2,971.3,972.1,5067261,4925883688,117456
RELIANCE,EQ,4-Jul-18,971.3,971.8,992,971,991,990.1,982.92,5000724,4915326240,114594
RELIANCE,EQ,5-Jul-18,990.1,997,1008.4,958.6,964.65,964.5,988.25,18719353,18499398246,309468
RELIANCE,EQ,6-Jul-18,964.5,964.75,983,964.5,977.5,977.55,977.82,9161266,8958074813,164393
RELIANCE,EQ,9-Jul-18,977.55,987.1,1000,983.5,996,997.1,991.93,5170189,5128442011,126126
RELIANCE,EQ,10-Jul-18,997.1,1002.75,1028.5,1000,1027.5,1025.7,1018.86,10444513,10641500107,204258
RELIANCE,EQ,11-Jul-18,1025.7,1025,1040.9,1017.85,1040,1038.8,1030.85,8665072,8932367750,196687
RELIANCE,EQ,12-Jul-18,1038.8,1044.35,1099,1042.6,1080.9,1082.35,1080.29,24109297,26045070533,383215
RELIANCE,EQ,13-Jul-18,1082.35,1080.5,1109,1080,1101,1099.8,1098.67,17967282,19740145320,288822
RELIANCE,EQ,16-Jul-18,1099.8,1099.8,1108.9,1073.05,1078.65,1076.2,1082.43,6595781,7139494129,140095
RELIANCE,EQ,17-Jul-18,1076.2,1078.3,1095.95,1069.6,1094,1092.35,1085.22,6469256,7020568951,145535
RELIANCE,EQ,18-Jul-18,1092.35,1098.4,1104.6,1077.3,1093.3,1092.55,1091.64,4682099,5111167211,110961
RELIANCE,EQ,19-Jul-18,1092.55,1093.3,1115,1086.35,1114.35,1104.85,1098.53,5433617,5968998931,193943
RELIANCE,EQ,20-Jul-18,1104.85,1113.4,1138.5,1111.9,1127.65,1128.65,1125.34,8018150,9023164649,203126
RELIANCE,EQ,23-Jul-18,1128.65,1129.8,1129.8,1113.1,1120.5,1120.3,1119.33,5842496,6539660893,100779
RELIANCE,EQ,24-Jul-18,1120.3,1122,1126.75,1107.4,1111,1110.95,1115.46,4469144,4985132840,150186
RELIANCE,EQ,25-Jul-18,1110.95,1110,1123,1104.2,1112.65,1115.15,1116.21,5949680,6641092565,121293
RELIANCE,EQ,26-Jul-18,1115.15,1110.1,1121.5,1107.8,1112.1,1110.65,1113.9,6424867,7156685848,131788
RELIANCE,EQ,27-Jul-18,1110.65,1119.5,1137.4,1112.15,1128,1129.85,1127.43,6679468,7530602219,140124
RELIANCE,EQ,30-Jul-18,1129.85,1130,1157.3,1128,1152,1151.4,1143.36,13872467,15861210912,221335
RELIANCE,EQ,31-Jul-18,1151.4,1151,1190.4,1147.15,1184.15,1186,1171.82,13875377,16259510329,207197
RELIANCE,EQ,1-Aug-18,1186,1190.4,1202.9,1185.4,1188.7,1192.35,1193.58,9704295,11582816350,174970
RELIANCE,EQ,2-Aug-18,1192.35,1191.5,1191.5,1165.95,1169.1,1168.35,1174.13,6248975,7337117555,147732
RELIANCE,EQ,3-Aug-18,1168.35,1175,1183.5,1169.55,1175.4,1176.95,1175.98,6645397,7814873536,155679
RELIANCE,EQ,6-Aug-18,1176.95,1176.7,1196,1175.35,1194.45,1192.6,1188.86,4016418,4774942205,96976
RELIANCE,EQ,7-Aug-18,1192.6,1194.9,1201.4,1177,1184.7,1184.2,1186.35,4059460,4815955315,104725
RELIANCE,EQ,8-Aug-18,1184.2,1185,1222.5,1185,1220.8,1217.7,1204.7,7912437,9532113812,166500
RELIANCE,EQ,9-Aug-18,1217.7,1221.5,1231.7,1212,1218.5,1217.95,1221.41,6846928,8362923499,135398
RELIANCE,EQ,10-Aug-18,1217.95,1211,1215,1202.3,1204,1204.2,1207.99,3581210,4326050846,97265
RELIANCE,EQ,13-Aug-18,1204.2,1197.55,1199.95,1182.7,1189.5,1187.7,1191.83,4668159,5563673323,134889
RELIANCE,EQ,14-Aug-18,1187.7,1190,1217.2,1184.3,1211.9,1210.6,1203.27,5299536,6376786745,107665
RELIANCE,EQ,16-Aug-18,1210.6,1203.25,1216,1195.5,1200,1200.8,1204.69,5982490,7207048818,134533
RELIANCE,EQ,17-Aug-18,1200.8,1209,1215.4,1200.05,1202.65,1203.75,1208.89,3830992,4631245214,82052
RELIANCE,EQ,20-Aug-18,1203.75,1207.9,1236.8,1207.65,1235.15,1234.9,1227.54,7607036,9337924806,187210
RELIANCE,EQ,21-Aug-18,1234.9,1237.25,1251.5,1227,1246.7,1247.2,1244.28,7279641,9057941732,145104
RELIANCE,EQ,23-Aug-18,1247.2,1246.3,1274,1238.4,1266.9,1269.45,1259.12,7968123,10032803693,170316
RELIANCE,EQ,24-Aug-18,1269.45,1265.25,1279.95,1260.05,1277,1277.5,1271.78,6652005,8459873415,127779
RELIANCE,EQ,27-Aug-18,1277.5,1279.4,1295.85,1278.75,1292,1291.5,1290.31,5572177,7189818654,122788
RELIANCE,EQ,28-Aug-18,1291.5,1296,1323,1295,1322.5,1319,1311.31,8694751,11401552158,179953
RELIANCE,EQ,29-Aug-18,1319,1316.3,1329,1290.2,1293.9,1294.2,1309.99,11077203,14511006064,188973
RELIANCE,EQ,30-Aug-18,1294.2,1293.6,1297.15,1270.45,1277,1274.45,1278.51,9850042,12593407357,178483
RELIANCE,EQ,31-Aug-18,1274.45,1270,1270,1236.6,1238.95,1241.65,1247.15,15305857,19088657884,283195
RELIANCE,EQ,3-Sep-18,1241.65,1245,1257.9,1226.05,1228.1,1229.15,1241.4,12200022,15145106276,210884
RELIANCE,EQ,4-Sep-18,1229.15,1235.15,1254.8,1229,1245.3,1241.95,1241.44,8838770,10972780661,201777
RELIANCE,EQ,5-Sep-18,1241.95,1242.5,1252.65,1208.5,1226,1227,1230.06,10324923,12700281573,197839
RELIANCE,EQ,6-Sep-18,1227,1230.15,1265.7,1225.35,1261,1261.4,1245.01,11195043,13937952450,212381
RELIANCE,EQ,7-Sep-18,1261.4,1264.9,1281.35,1254.5,1277.05,1278.6,1272.05,10692787,13601744826,195122
RELIANCE,EQ,10-Sep-18,1278.6,1275,1277,1250.1,1254.4,1255.85,1263.51,7059008,8919156488,158438
RELIANCE,EQ,11-Sep-18,1255.85,1259,1268.4,1234.25,1236.5,1237.7,1248.31,10874768,13575108097,158160
RELIANCE,EQ,12-Sep-18,1237.7,1251.8,1258.7,1228.85,1251.1,1252.5,1243.62,8065553,10030498343,173096
RELIANCE,EQ,14-Sep-18,1252.5,1259.4,1275.6,1247.65,1252.55,1253.15,1258.4,7878583,9914404021,171172
RELIANCE,EQ,17-Sep-18,1253.15,1250.75,1250.75,1221.6,1224,1225.9,1232.59,6754086,8325041898,160893
RELIANCE,EQ,18-Sep-18,1225.9,1226,1239.4,1214.35,1215.4,1217.15,1228.49,7616412,9356664028,157438
RELIANCE,EQ,19-Sep-18,1217.15,1224,1224,1201,1212.95,1210.75,1214.62,11265786,13683609850,184306
RELIANCE,EQ,21-Sep-18,1210.75,1219,1237.4,1183.5,1216.2,1217.5,1223.31,19070172,23328775723,269984
RELIANCE,EQ,24-Sep-18,1217.5,1214.45,1239.9,1204.5,1234.55,1232.05,1225.23,10102589,12378019783,165515
